proute-opts,mem-tech,argout,dupra,merge,lrange,VDAG-split,retime-local,routing-algo,retime-glob,proute-algo,col,split-thread,succeeded,PMU_Total,VPCU-split,module,row,proute-seed,fifo-depth,constprop,waveform,OPS-Prog FU,pmu-sram-size,debug-print,mergeTime_ms,time,VBB,DAG,VMC,MC,proute-q,prtime,runp2p_deadlock,VPCU,pracc,psim-q,runhybrid_err,open,maketst_time,merge-algo,topo,retime-exout,genpir,routing-cost,VBB-alloc,runhybrid_rbw,VAFG,OPS-Fix,spatial_sha,VMC-alloc,debug,notFit,runhybrid_wbw,split-forward,runp2p_time,runp2p_success,tokenout,genpir_err,load,vdot,fast,OPS-FU,VDAG,sr,vcLimit,VAFG-split,dedicated-dag,reserve-pmu,runhybrid_cycle,OPS-Flt,runproute_time,argin,word,simulate,flit-width,VPMU-split,vec,retime-buffer-only,runp2p_dram_power,runhybrid_time,OPS-Other,save,VPMU,PCU,pir_sha,VDAG-alloc,arch,psim,runhybrid_complete,mdone,nn,simfreq,dot,runp2p_complete,OPS-All,PCU_Total,reserve-pcu,igraph,avgActive,run-tst,runhybrid_success,runp2p_rbw,clock,verbose,maketst_err,runproute_err,VAFG-alloc,start-id,algo,share-adctx,VPCU-alloc,gentst_time,PMU,split,runp2p_err,runhybrid_deadlock,ag-dce,VMC-split,link-prop,backend,name,vlink,slink,app,pcu-stage,vc,merge-forward,VPMU-alloc,rtelm,runp2p_pass,dag-stage,runp2p_wbw,runhybrid_pass,memelm,split-algo,runhybrid_dram_power,maxActive,pmu-stage,trace,mapping,bcread,codegen,run-proute,freq,gentst_err,net,runp2p_cycle,VBB-split,run-psim,pattern,tungsten,DAG_Total,pirArgs,rundot,scheduled,MC_Total,vfifo,time-out,stat,dag,project
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,4,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,3,1,1,4,,False,4,True,1,,False,0:44.53,bfs,mesh,False,True,H-hop,,,1,,eb63c002,1,True,,,False,0:00.66,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,2,16,False,,,,True,2,2,7a313b79,0,MyDesign,False,False,True,False,0.12kHz,True,True,,200,0,False,14.003944773175544,False,False,0.0,1000000000,False,,,1,0,route_min_directed_valient,False,4,52.911127185,2,True,,False,True,1,db,Tst,AccelMain,2,4,BankEnable_0,6,4,False,2,True,True,6,1.64103,,False,dfs,,41.02564102564103,6,False,True,True,True,False,1000000000.0,,hybrid,78,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,25,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,10,1,1,4,,False,25,True,1,,False,2:49.08,bfs,mesh,False,True,H-hop,,,1,,eb63c002,1,True,,,False,0:01.88,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,6,16,False,,,,True,6,15,7a313b79,0,MyDesign,False,False,True,False,0.07kHz,True,True,,200,0,False,10.058403634003893,False,False,0.0,1000000000,False,,,1,0,route_min_directed_valient,False,13,184.047222509,6,True,,False,True,1,db,Tst,AccelMain,2,4,BankRange_0,6,4,False,6,True,,6,0.955224,,False,dfs,,11.940298507462687,6,False,True,True,True,False,1000000000.0,,hybrid,134,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,41,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,8,7,7,4,,False,41,True,1,,False,4:54.29,bfs,mesh,False,True,H-hop,,,1,,eb63c002,7,True,,,False,4:22.89,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,32,7a313b79,0,MyDesign,False,False,True,False,0.4kHz,True,True,,200,0,False,6.049408106569253,False,False,29.817,1000000000,False,,,1,0,route_min_directed_valient,False,10,76.563532441,1,True,,False,True,7,db,Tst,AccelMain,2,4,BlackScholes_0,6,4,False,,True,True,6,4.96951,,False,bfs,,7.764855309428347,6,False,True,True,True,False,1000000000.0,,hybrid,105501,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --split-algo=bfs, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,1,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,,0,4,,False,1,True,1,,False,0:17.68,bfs,mesh,False,True,H-hop,,,1,,eb63c002,,True,,,False,0:00.99,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.09kHz,True,True,,200,0,False,5.363984674329502,False,False,0.0,1000000000,False,,,1,0,route_min_directed_valient,False,1,13.82462003,1,True,,False,True,,db,Tst,AccelMain,2,4,BreakTest,6,4,False,,True,True,6,0.0,,False,dfs,,13.793103448275861,6,False,True,True,True,False,1000000000.0,,hybrid,87,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,2,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,,0,4,,False,2,True,1,,False,0:26.39,bfs,mesh,False,True,H-hop,,,1,,eb63c002,,True,,,False,0:02.00,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.01kHz,True,True,,200,0,False,23.91304347826087,False,False,0.0,1000000000,False,,,1,0,route_min_directed_valient,False,2,27.507152564,2,True,,False,True,,db,Tst,AccelMain,2,4,BreakTest2,6,4,False,,True,True,6,0.0,,False,dfs,,43.47826086956522,6,False,True,True,True,False,1000000000.0,,hybrid,23,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,12,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,3,2,2,4,,False,12,True,1,,False,1:31.81,bfs,mesh,False,True,H-hop,,,1,,eb63c002,2,True,,,False,0:01.62,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,2,16,False,,,,True,2,9,7a313b79,0,MyDesign,False,False,True,False,0.17kHz,True,True,,200,0,False,20.647433747064742,False,False,0.472325,1000000000,False,,,1,0,route_min_directed_valient,False,6,68.653292354,2,True,,False,True,2,db,Tst,AccelMain,2,4,BroadcastTest,6,4,False,2,True,True,6,15.1144,,False,dfs,,47.23247232472325,6,False,True,True,True,False,1000000000.0,,hybrid,271,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,5,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,1,1,4,,False,5,True,1,,False,0:19.86,bfs,mesh,False,True,H-hop,,,1,,eb63c002,1,True,,,False,0:00.64,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,1,16,False,,,,True,1,5,7a313b79,0,MyDesign,False,False,True,False,0.22kHz,True,True,,200,0,False,21.71353826030085,False,False,0.460432,1000000000,False,,,1,0,route_min_directed_valient,False,4,15.345847782,1,True,,False,True,1,db,Tst,AccelMain,2,4,CountZero_0,6,4,False,1,True,True,6,1.38129,,False,dfs,,34.53237410071942,6,False,True,True,True,False,1000000000.0,,hybrid,139,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,7,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,2,2,4,,False,7,True,1,,False,0:30.28,bfs,mesh,False,True,H-hop,,,1,,eb63c002,2,True,,,False,0:01.53,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.61kHz,True,True,,200,0,False,7.096774193548387,False,False,1.10108,1000000000,False,,,1,0,route_min_directed_valient,False,7,36.865634789,7,True,,False,True,2,db,Tst,AccelMain,2,4,DRAMDoubleBuffer2_0,6,4,False,,True,True,6,1.10108,,False,dfs,,27.526881720430108,6,False,True,True,True,False,1000000000.0,,hybrid,930,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,7,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,2,2,4,,False,7,True,1,,False,0:46.62,bfs,mesh,False,True,H-hop,,,1,,eb63c002,2,True,,,False,0:01.43,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.65kHz,True,True,,200,0,False,7.096774193548387,False,False,1.10108,1000000000,False,,,1,0,route_min_directed_valient,False,7,40.931566534,7,True,,False,True,2,db,Tst,AccelMain,2,4,DRAMDoubleBuffer2_1,6,4,False,,True,True,6,1.10108,,False,dfs,,27.526881720430108,6,False,True,True,True,False,1000000000.0,,hybrid,930,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,14,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,4,4,4,,False,14,True,1,,False,1:03.16,bfs,mesh,False,True,H-hop,,,1,,eb63c002,4,True,,,False,0:01.15,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.41kHz,True,True,,200,0,False,7.898936170212766,False,False,2.17872,1000000000,False,,,1,0,route_min_directed_valient,False,14,66.300521946,14,True,,False,True,4,db,Tst,AccelMain,2,4,DRAMDoubleBuffer2_2,6,4,False,,True,True,6,2.17872,,False,dfs,,27.23404255319149,6,False,True,True,True,False,1000000000.0,,hybrid,470,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,23,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,20,6,6,4,,False,23,True,1,,False,1:56.48,bfs,mesh,False,True,H-hop,,,1,,eb63c002,6,True,,,False,0:02.19,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.22kHz,True,True,,200,0,False,9.355102040816327,False,False,2.0898,1000000000,False,,,1,0,route_min_directed_valient,False,23,75.332798421,3,True,,False,True,6,db,Tst,AccelMain,2,4,DRAMDoubleBuffer2_3,6,4,False,,True,True,6,2.0898,,False,dfs,,26.122448979591837,6,False,True,True,True,False,1000000000.0,,hybrid,490,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,23,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,12,6,6,4,,False,23,True,1,,False,1:49.71,bfs,mesh,False,True,H-hop,,,1,,eb63c002,6,True,,,False,0:01.21,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.31kHz,True,True,,200,0,False,2.0108108108108107,False,False,2.76757,1000000000,False,,,1,0,route_min_directed_valient,False,23,47.615459333,11,True,,False,True,6,db,Tst,AccelMain,2,4,DRAMDoubleBuffer2_4,6,4,False,,True,True,6,2.76757,,False,dfs,,2.1621621621621623,6,False,True,True,True,False,1000000000.0,,hybrid,370,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,13,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,0,4,4,4,,False,13,True,1,,False,1:08.99,bfs,mesh,False,True,H-hop,,,1,,eb63c002,4,True,,,False,0:01.79,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.25kHz,True,True,,200,0,False,15.935672514619883,False,False,2.24561,1000000000,False,,,1,0,route_min_directed_valient,False,13,39.605756749,13,True,,False,True,4,db,Tst,AccelMain,2,4,DRAMDoubleBuffer_0,6,4,False,,True,True,6,2.24561,,False,dfs,,56.14035087719298,6,False,True,True,True,False,1000000000.0,,hybrid,456,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,11,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,7,4,4,4,,False,11,True,1,,False,1:18.80,bfs,mesh,False,True,H-hop,,,1,,eb63c002,4,True,,,False,0:01.56,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.16kHz,True,True,,200,0,False,3.4660991182730316,False,False,4.04743,1000000000,False,,,1,0,route_min_directed_valient,False,11,60.880283326,4,True,,False,True,4,db,Tst,AccelMain,2,4,DRAMDoubleBuffer_1,6,4,False,,True,True,6,4.04743,,False,dfs,,6.324110671936759,6,False,True,True,True,False,1000000000.0,,hybrid,253,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,22,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,14,8,8,4,,False,22,True,1,,False,2:24.91,bfs,mesh,False,True,H-hop,,,1,,eb63c002,8,True,,,False,0:01.52,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.16kHz,True,True,,200,0,False,2.01271186440678,False,False,4.33898,1000000000,False,,,1,0,route_min_directed_valient,False,22,57.996706108,8,True,,False,True,8,db,Tst,AccelMain,2,4,DRAMDoubleBuffer_2,6,4,False,,True,True,6,4.33898,,False,dfs,,3.389830508474576,6,False,True,True,True,False,1000000000.0,,hybrid,236,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,37,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,9,12,12,4,,False,37,True,1,,False,2:57.75,bfs,mesh,False,True,H-hop,,,1,,eb63c002,12,True,,,False,0:00.87,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,0,7a313b79,0,MyDesign,False,False,True,False,0.27kHz,True,True,,200,0,False,2.0208604954367666,False,False,4.33898,1000000000,False,,,1,0,route_min_directed_valient,False,37,161.015204972,28,True,,False,True,12,db,Tst,AccelMain,2,4,DRAMDoubleBuffer_3,6,4,False,,True,True,6,4.33898,,False,dfs,,3.389830508474576,6,False,True,True,True,False,1000000000.0,,hybrid,236,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,19,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,6,3,3,4,,False,19,True,1,,False,2:19.69,bfs,mesh,False,True,H-hop,,,1,,eb63c002,3,True,,,False,1:34.44,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,11,7a313b79,0,MyDesign,False,False,True,False,0.82kHz,True,True,,200,0,False,20.649524127567208,False,False,43.7709,1000000000,False,,,1,0,route_min_directed_valient,False,19,96.357482442,2,True,,False,True,3,db,Tst,AccelMain,2,4,DRAMMergeSort_0,6,4,False,,True,,6,43.7709,,False,dfs,,68.39205209550843,6,False,True,True,True,False,1000000000.0,,hybrid,77857,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,19,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,6,3,3,4,,False,19,True,1,,False,2:44.50,bfs,mesh,False,True,H-hop,,,1,,eb63c002,3,True,,,False,1:18.36,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,11,7a313b79,0,MyDesign,False,False,True,False,0.99kHz,True,True,,200,0,False,20.71150675048954,False,False,43.9023,1000000000,False,,,1,0,route_min_directed_valient,False,19,49.330525864,2,True,,False,True,3,db,Tst,AccelMain,2,4,DRAMMergeSort_1,6,4,False,,True,,6,43.9023,,False,dfs,,68.59734102854787,6,False,True,True,True,False,1000000000.0,,hybrid,77624,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,37,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,11,6,6,4,,False,37,True,1,,False,2:59.58,bfs,mesh,False,True,H-hop,,,1,,eb63c002,6,True,,,False,1:37.01,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,22,7a313b79,0,MyDesign,False,False,True,False,0.69kHz,True,True,,200,0,False,13.735020847630985,False,False,50.6348,1000000000,False,,,1,0,route_min_directed_valient,False,37,61.221452034,4,True,,False,True,6,db,Tst,AccelMain,2,4,DRAMMergeSort_2,6,4,False,,True,,6,50.6348,,False,dfs,,42.60136992407471,6,False,True,True,True,False,1000000000.0,,hybrid,67303,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,55,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,16,9,9,4,,False,55,True,1,,False,6:57.36,bfs,mesh,False,True,H-hop,,,1,,eb63c002,9,True,,,False,3:23.99,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,33,7a313b79,0,MyDesign,False,False,True,False,0.3kHz,True,True,,200,0,False,11.949767055336768,False,False,56.39,1000000000,False,,,1,0,route_min_directed_valient,False,55,137.6689539,6,True,,False,True,9,db,Tst,AccelMain,2,4,DRAMMergeSort_3,6,4,False,,True,,6,56.39,,False,dfs,,36.899758414137736,6,False,True,True,True,False,1000000000.0,,hybrid,60434,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,73,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,21,12,12,4,,False,73,True,1,,False,4:10.83,bfs,mesh,False,True,H-hop,,,1,,eb63c002,12,True,,,False,1:39.93,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,44,7a313b79,0,MyDesign,False,False,True,False,0.6kHz,True,True,,200,0,False,9.4821095553567,False,False,56.8585,1000000000,False,,,1,0,route_min_directed_valient,False,73,185.307702483,8,True,,False,True,12,db,Tst,AccelMain,2,4,DRAMMergeSort_4,6,4,False,,True,,6,56.8585,,False,dfs,,29.044313934863855,6,False,True,True,True,False,1000000000.0,,hybrid,59936,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,66,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,16,10,10,4,,False,66,True,1,,False,4:05.26,bfs,mesh,False,True,H-hop,,,1,,eb63c002,10,True,,,False,0:51.94,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,42,7a313b79,0,MyDesign,False,False,True,False,0.68kHz,True,True,,200,0,False,9.073165590065159,False,False,51.6889,1000000000,False,,,1,0,route_min_directed_valient,False,61,133.447871014,8,True,,False,True,10,db,Tst,AccelMain,2,4,DRAMMergeSort_5,6,4,False,,True,,6,51.6889,,False,dfs,,46.1508126531647,6,False,True,True,True,False,1000000000.0,,hybrid,35501,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,55,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,16,9,9,4,,False,55,True,1,,False,5:01.40,bfs,mesh,False,True,H-hop,,,1,,eb63c002,9,True,,,False,3:17.32,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,33,7a313b79,0,MyDesign,False,False,True,False,0.31kHz,True,True,,200,0,False,11.794225510317032,False,False,55.656,1000000000,False,,,1,0,route_min_directed_valient,False,55,124.713066807,6,True,,False,True,9,db,Tst,AccelMain,2,4,DRAMMergeSort_6,6,4,False,,True,,6,55.656,,False,dfs,,36.41946073067564,6,False,True,True,True,False,1000000000.0,,hybrid,61231,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
-i100 -p100 -t1 -d100,DDR4,4,False,False,True,0,False,dor,False,route_min_directed_valient,20,1,True,200,162,False,20,0,16,True,True,,65536,True,,2020-03-11 20:28:05 -0700,,37,25,25,4,,False,162,True,1,,False,7:46.88,bfs,mesh,False,True,H-hop,,,1,,eb63c002,25,True,,,False,1:21.61,True,5,,False,True,True,,0,True,4,1,False,0,,,,6,32,False,512,,16,False,,,,True,,105,7a313b79,0,MyDesign,False,False,True,False,0.39kHz,True,True,,200,0,False,5.699935672121662,False,False,57.2349,1000000000,False,,,1,0,route_min_directed_valient,False,151,808.4237758,20,True,,False,True,25,db,Tst,AccelMain,2,4,DRAMMergeSort_7,6,4,False,,True,,6,57.2349,,False,dfs,,29.46882505224416,6,False,True,True,True,False,1000000000.0,,hybrid,32061,,False,checkerboard,True,40,"--dot=true, --stat=true, --debug=true, --vdot=true, --save=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --spatial-home=/home/yaqiz/spatial_part, --fast=true",True,False,40,4,100,True,True,pirTest
