app,project,backend,freq,spatial_sha,pir_sha,time,genpir,genpir_err,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,runp2p_cycle,runhybrid_cycle,runp2p_err,runhybrid_err,maketst_err,runproute_err,gentst_err,runp2p_pass,runhybrid_pass,runp2p_deadlock,runhybrid_deadlock,runp2p_complete,runhybrid_complete,runp2p_dram_power,runhybrid_dram_power,runp2p_rbw,runhybrid_rbw,runp2p_wbw,runhybrid_wbw,maketst_time,runp2p_time,runhybrid_time,runproute_time,gentst_time,OPS-All,OPS-FU,OPS-Fix,OPS-Flt,OPS-Other,OPS-Prog FU,notFit,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,row,col,pirArgs,algo,pattern,slink,vlink,prtime,vcLimit,runp2p_success,runhybrid_success,succeeded,simfreq
SimpleLock_1,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,1090,,,,,,,,,False,False,True,False,,,0.0587156,,0.0587156,,0:37.67,0:00.92,,,14.510484442,"912 OP, 0.84 GOPS","912 OP, 0.84 GOPS","832 OP, 0.76 GOPS",,"80 OP, 0.07 GOPS","864 OP, 0.79 GOPS",,1,4,4,1,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.18kHz
StreamInOutStop,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,25,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:24.11,0:01.00,,,8.820620693,"10 OP, 0.40 GOPS","10 OP, 0.40 GOPS","10 OP, 0.40 GOPS",,,"10 OP, 0.40 GOPS",,2,1,0,0,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.03kHz
StreamInfDotProduct_0,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,184,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:31.06,0:00.83,,,17.669756084,"10431 OP, 56.69 GOPS","9919 OP, 53.91 GOPS","4741 OP, 25.77 GOPS",,"5690 OP, 30.92 GOPS","4741 OP, 25.77 GOPS",,2,2,2,4,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.22kHz
StreamInfDotProduct_1,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,182,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:37.56,0:00.95,,,24.077709185,"16313 OP, 89.63 GOPS","15181 OP, 83.41 GOPS","6497 OP, 35.70 GOPS",,"9816 OP, 53.93 GOPS","5129 OP, 28.18 GOPS",,2,4,2,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfDotProduct_2,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:34.59,0:01.01,,,19.748232672,"13324 OP, 70.87 GOPS","12192 OP, 64.85 GOPS","6449 OP, 34.30 GOPS",,"6875 OP, 36.57 GOPS","5209 OP, 27.71 GOPS",,2,2,3,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfDotProduct_3,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,184,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:38.55,0:00.95,,,24.285093964,"19219 OP, 104.45 GOPS","15959 OP, 86.73 GOPS","9713 OP, 52.79 GOPS",,"9506 OP, 51.66 GOPS","4089 OP, 22.22 GOPS",,2,4,3,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfDotProduct_4,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,201,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:42.17,0:01.01,,,30.381271673,"19505 OP, 97.04 GOPS","18373 OP, 91.41 GOPS","1870 OP, 9.30 GOPS",,"17635 OP, 87.74 GOPS","438 OP, 2.18 GOPS",,2,11,3,12,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.2kHz
StreamInfDotProduct_5,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,2076,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:31.47,0:01.10,,,13.193532378,"3512 OP, 1.69 GOPS","3512 OP, 1.69 GOPS","1280 OP, 0.62 GOPS",,"2232 OP, 1.08 GOPS","1792 OP, 0.86 GOPS",,2,1,2,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.89kHz
StreamInfKmeans_0,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,1121,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:38.04,0:00.89,,,26.504427575,"164200 OP, 146.48 GOPS","147600 OP, 131.67 GOPS","65643 OP, 58.56 GOPS",,"98557 OP, 87.92 GOPS","47803 OP, 42.64 GOPS",,2,4,4,7,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.26kHz
StreamInfKmeans_1,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,609,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:47.60,0:00.98,,,39.241100758,"174723 OP, 286.90 GOPS","161599 OP, 265.35 GOPS","60221 OP, 98.89 GOPS",,"114502 OP, 188.02 GOPS","49205 OP, 80.80 GOPS",,2,8,5,14,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.62kHz
StreamInfKmeans_2,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,609,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:44.29,0:01.06,,,33.690230471,"177473 OP, 291.42 GOPS","160657 OP, 263.80 GOPS","57937 OP, 95.13 GOPS",,"119536 OP, 196.28 GOPS","31473 OP, 51.68 GOPS",,2,6,4,10,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.57kHz
StreamInfKmeans_3,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,2145,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:41.19,0:01.11,,,25.268098323,"194725 OP, 90.78 GOPS","169933 OP, 79.22 GOPS","90175 OP, 42.04 GOPS",,"104550 OP, 48.74 GOPS","55951 OP, 26.08 GOPS",,2,4,4,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.93kHz
StreamInfKmeans_4,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,1121,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:41.13,0:00.81,,,34.076581936,"191442 OP, 170.78 GOPS","170638 OP, 152.22 GOPS","69965 OP, 62.41 GOPS",,"121477 OP, 108.36 GOPS","35525 OP, 31.69 GOPS",,2,6,4,11,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.38kHz
StreamInfKmeans_6,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,533,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:58.21,0:01.08,,,52.110125366,"229379 OP, 430.35 GOPS","212131 OP, 397.99 GOPS","63437 OP, 119.02 GOPS",,"165942 OP, 311.34 GOPS","23821 OP, 44.69 GOPS",,2,12,5,21,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.49kHz
StreamInfKmeans_7,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,383,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,2:04.26,0:01.22,,,86.597484184,"262905 OP, 686.44 GOPS","249133 OP, 650.48 GOPS","73021 OP, 190.66 GOPS",,"189884 OP, 495.78 GOPS","23845 OP, 62.26 GOPS",,2,24,8,44,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.31kHz
StreamInfLogReg_0,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,190,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:33.36,0:00.97,,,17.874711472,"10623 OP, 55.91 GOPS","10111 OP, 53.22 GOPS","4741 OP, 24.95 GOPS","192 OP, 1.01 GOPS","5690 OP, 29.95 GOPS","4933 OP, 25.96 GOPS",,2,1,2,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.2kHz
StreamInfLogReg_1,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:34.62,0:00.97,,,24.774903483,"16505 OP, 87.79 GOPS","15373 OP, 81.77 GOPS","6497 OP, 34.56 GOPS","192 OP, 1.02 GOPS","9816 OP, 52.21 GOPS","5321 OP, 28.30 GOPS",,2,2,10,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.19kHz
StreamInfLogReg_2,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,190,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:31.82,0:00.89,,,17.728672213,"10623 OP, 55.91 GOPS","10111 OP, 53.22 GOPS","4741 OP, 24.95 GOPS","192 OP, 1.01 GOPS","5690 OP, 29.95 GOPS","4933 OP, 25.96 GOPS",,2,1,2,5,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
StreamInfLogReg_3,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,188,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:34.48,0:00.94,,,23.969711803,"16505 OP, 87.79 GOPS","15373 OP, 81.77 GOPS","6497 OP, 34.56 GOPS","192 OP, 1.02 GOPS","9816 OP, 52.21 GOPS","5321 OP, 28.30 GOPS",,2,2,10,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.2kHz
StreamInfLogReg_4,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,207,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:41.91,0:00.94,,,30.889643472,"19697 OP, 95.15 GOPS","18565 OP, 89.69 GOPS","1870 OP, 9.03 GOPS","192 OP, 0.93 GOPS","17635 OP, 85.19 GOPS","630 OP, 3.04 GOPS",,2,6,16,4,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.22kHz
StreamInfLogReg_5,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,207,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:40.58,0:01.01,,,29.390946855,"19697 OP, 95.15 GOPS","18565 OP, 89.69 GOPS","2062 OP, 9.96 GOPS",,"17635 OP, 85.19 GOPS","630 OP, 3.04 GOPS",,2,10,3,13,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.2kHz
StreamInfLogReg_6,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,576,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:32.98,0:00.89,,,19.910711003,"10378 OP, 18.02 GOPS","9327 OP, 16.19 GOPS","3170 OP, 5.50 GOPS",,"7208 OP, 12.51 GOPS","2092 OP, 3.63 GOPS",,2,4,3,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.65kHz
StreamInfNN4_0,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,28844,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:51.28,0:03.30,,,43.040418652,"1488399 OP, 51.60 GOPS","1319383 OP, 45.74 GOPS","672209 OP, 23.30 GOPS",,"816190 OP, 28.30 GOPS","506337 OP, 17.55 GOPS",,2,6,9,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.74kHz
StreamInfNN_0,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,28844,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:52.58,0:03.47,,,40.300724597,"1488399 OP, 51.60 GOPS","1319383 OP, 45.74 GOPS","672209 OP, 23.30 GOPS",,"816190 OP, 28.30 GOPS","506337 OP, 17.55 GOPS",,2,6,9,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.31kHz
StreamInfNN_1,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,14508,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:54.95,0:02.66,,,64.986851296,"1646811 OP, 113.51 GOPS","1484503 OP, 102.32 GOPS","734153 OP, 50.60 GOPS",,"912658 OP, 62.91 GOPS","513985 OP, 35.43 GOPS",,2,12,13,20,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,5.45kHz
StreamInfNN_2,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,115279,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:53.84,0:10.67,,,43.287266979,"1596964 OP, 13.85 GOPS","1411888 OP, 12.25 GOPS","801509 OP, 6.95 GOPS",,"795455 OP, 6.90 GOPS","619901 OP, 5.38 GOPS",,2,7,9,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,10.8kHz
StreamInfNN_3,pirTest,Tst,1000000000.0,d656c361,c87f5b9c,2019-10-23 23:15:07 -0700,True,,,,,,,,,,,,,,,115057,,,,,,,True,,False,False,True,False,,,0.0,,0.0,,0:57.67,0:13.47,,,54.869576576,"1552904 OP, 13.50 GOPS","1375912 OP, 11.96 GOPS","732263 OP, 6.36 GOPS",,"820641 OP, 7.13 GOPS","562727 OP, 4.89 GOPS",,2,11,9,12,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.54kHz
