spatial_sha,pir_sha,time,app,project,backend,freq,runproute,proutesh,prouteSummary,AccelMain,logpath,gentst,resreport,maketst,runp2p,runhybrid,genpir,genpir_err,gentst_err,gentst_time,notFit,row,col,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,algo,pattern,slink,vlink,prtime,vcLimit,runproute_err,runproute_time,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,maketst_err,maketst_time,runp2p_cycle,runp2p_err,runp2p_pass,runp2p_deadlock,runp2p_complete,runp2p_dram_power,runp2p_rbw,runp2p_wbw,runp2p_time,runhybrid_cycle,runhybrid_err,runhybrid_pass,runhybrid_deadlock,runhybrid_complete,runhybrid_dram_power,runhybrid_rbw,runhybrid_wbw,runhybrid_time,runp2p_success,runhybrid_success,succeeded
81f8af5,05e0958,2019-07-30 22:20:02,BankEnable_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BankEnable_0/log/runproute.log,../gen/Tst_pirTest/BankEnable_0/log/runproute.sh,../gen/Tst_pirTest/BankEnable_0/plastisim/summary.csv,../gen/Tst_pirTest/BankEnable_0/pir/AccelMain.scala,../gen/Tst_pirTest/BankEnable_0/log/,../gen/Tst_pirTest/BankEnable_0/log/gentst.log,../gen/Tst_pirTest/BankEnable_0/pir/out/resource.csv,../gen/Tst_pirTest/BankEnable_0/log/maketst.log,../gen/Tst_pirTest/BankEnable_0/log/runp2p.log,../gen/Tst_pirTest/BankEnable_0/log/runhybrid.log,True,,,6.980803724,,18,18,1,1,2,3,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,1:41.33,0,0,82,164,4.50,0,105,0.0000,0.0000,0.0000,9,-nan,0.0000,,0:28.81,87,,True,False,True,,0.0,1.47126,0:00.18,268,,True,False,True,,0.0,0.477612,0:03.00,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,BlackScholes_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BlackScholes_0/log/runproute.log,../gen/Tst_pirTest/BlackScholes_0/log/runproute.sh,../gen/Tst_pirTest/BlackScholes_0/plastisim/summary.csv,../gen/Tst_pirTest/BlackScholes_0/pir/AccelMain.scala,../gen/Tst_pirTest/BlackScholes_0/log/,../gen/Tst_pirTest/BlackScholes_0/log/gentst.log,../gen/Tst_pirTest/BlackScholes_0/pir/out/resource.csv,../gen/Tst_pirTest/BlackScholes_0/log/maketst.log,../gen/Tst_pirTest/BlackScholes_0/log/runp2p.log,../gen/Tst_pirTest/BlackScholes_0/log/runhybrid.log,True,,,18.13918688,,18,18,7,8,8,34,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,8:43.11,0,0,2318,17408,7.00,0,7864,0.0000,0.0000,0.0000,14,-nan,0.0000,,1:14.41,2492,,True,False,True,,9.86196,1.64366,0:01.27,4753,,True,False,True,,5.17063,0.861772,0:52.71,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,BlackScholes_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BlackScholes_1/log/runproute.log,../gen/Tst_pirTest/BlackScholes_1/log/runproute.sh,../gen/Tst_pirTest/BlackScholes_1/plastisim/summary.csv,../gen/Tst_pirTest/BlackScholes_1/pir/AccelMain.scala,../gen/Tst_pirTest/BlackScholes_1/log/,../gen/Tst_pirTest/BlackScholes_1/log/gentst.log,../gen/Tst_pirTest/BlackScholes_1/pir/out/resource.csv,../gen/Tst_pirTest/BlackScholes_1/log/maketst.log,../gen/Tst_pirTest/BlackScholes_1/log/runp2p.log,../gen/Tst_pirTest/BlackScholes_1/log/runhybrid.log,True,,,23.049489013,,18,18,7,9,7,34,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,9:28.64,0,0,356474,0,7.50,0,122104,0.0000,0.0000,0.0000,15,-nan,0.0000,,1:04.64,37835,,True,False,True,,0.649557,0.10826,0:15.88,42323,,True,False,True,,0.580677,0.0967795,6:56.24,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,BreakTest,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BreakTest/log/runproute.log,../gen/Tst_pirTest/BreakTest/log/runproute.sh,../gen/Tst_pirTest/BreakTest/plastisim/summary.csv,../gen/Tst_pirTest/BreakTest/pir/AccelMain.scala,../gen/Tst_pirTest/BreakTest/log/,../gen/Tst_pirTest/BreakTest/log/gentst.log,../gen/Tst_pirTest/BreakTest/pir/out/resource.csv,../gen/Tst_pirTest/BreakTest/log/maketst.log,../gen/Tst_pirTest/BreakTest/log/runp2p.log,../gen/Tst_pirTest/BreakTest/log/runhybrid.log,True,,,9.041046383,,18,18,0,0,0,1,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,0:40.95,0,0,0,0,0.00,0,1000000,0.0000,0.0000,0.0000,0,-nan,0.0000,,0:30.00,87,,True,False,True,,0.0,0.0,0:00.29,95,,True,False,True,,0.0,0.0,0:01.17,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,BreakTest2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BreakTest2/log/runproute.log,../gen/Tst_pirTest/BreakTest2/log/runproute.sh,../gen/Tst_pirTest/BreakTest2/plastisim/summary.csv,../gen/Tst_pirTest/BreakTest2/pir/AccelMain.scala,../gen/Tst_pirTest/BreakTest2/log/,../gen/Tst_pirTest/BreakTest2/log/gentst.log,../gen/Tst_pirTest/BreakTest2/pir/out/resource.csv,../gen/Tst_pirTest/BreakTest2/log/maketst.log,../gen/Tst_pirTest/BreakTest2/log/runp2p.log,../gen/Tst_pirTest/BreakTest2/log/runhybrid.log,True,,,6.093617167,,18,18,0,0,0,2,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,0:37.23,0,0,20,0,1.00,0,1000010,0.0000,0.0000,0.0000,2,-nan,0.0000,,0:23.28,23,,True,False,True,,0.0,0.0,0:00.18,61,,True,False,True,,0.0,0.0,0:00.76,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,BroadcastTest,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/BroadcastTest/log/runproute.log,../gen/Tst_pirTest/BroadcastTest/log/runproute.sh,../gen/Tst_pirTest/BroadcastTest/plastisim/summary.csv,../gen/Tst_pirTest/BroadcastTest/pir/AccelMain.scala,../gen/Tst_pirTest/BroadcastTest/log/,../gen/Tst_pirTest/BroadcastTest/log/gentst.log,../gen/Tst_pirTest/BroadcastTest/pir/out/resource.csv,../gen/Tst_pirTest/BroadcastTest/log/maketst.log,../gen/Tst_pirTest/BroadcastTest/log/runp2p.log,../gen/Tst_pirTest/BroadcastTest/log/runhybrid.log,True,,,10.326537918,,18,18,2,3,2,8,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:24.36,0,0,1085,2404,5.00,0,1705,0.0000,0.0000,0.0000,10,-nan,0.0000,,0:32.86,555,,True,False,True,,0.230631,7.38018,0:00.18,1193,,True,False,True,,0.107293,3.43336,0:12.93,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_0/log/runproute.log,../gen/Tst_pirTest/DotProduct_0/log/runproute.sh,../gen/Tst_pirTest/DotProduct_0/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_0/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_0/log/,../gen/Tst_pirTest/DotProduct_0/log/gentst.log,../gen/Tst_pirTest/DotProduct_0/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_0/log/maketst.log,../gen/Tst_pirTest/DotProduct_0/log/runp2p.log,../gen/Tst_pirTest/DotProduct_0/log/runhybrid.log,True,,,7.301816183,,18,18,2,2,2,2,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,1:48.53,0,0,213,448,5.00,0,419,0.0000,0.0000,0.0000,10,-nan,0.0000,,0:25.83,307,,True,False,True,,26.684,0.0,0:00.21,461,,True,False,True,,17.7701,0.0,0:03.16,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_1/log/runproute.log,../gen/Tst_pirTest/DotProduct_1/log/runproute.sh,../gen/Tst_pirTest/DotProduct_1/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_1/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_1/log/,../gen/Tst_pirTest/DotProduct_1/log/gentst.log,../gen/Tst_pirTest/DotProduct_1/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_1/log/maketst.log,../gen/Tst_pirTest/DotProduct_1/log/runp2p.log,../gen/Tst_pirTest/DotProduct_1/log/runhybrid.log,True,,,14.02798837,,18,18,2,2,2,2,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:05.92,0,0,7319,0,5.00,0,4259,0.0000,0.0000,0.0000,10,-nan,0.0000,,0:36.63,1132,,True,False,True,,7.23675,0.0,0:00.36,2871,,True,False,True,,2.85336,0.0,0:10.47,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_2/log/runproute.log,../gen/Tst_pirTest/DotProduct_2/log/runproute.sh,../gen/Tst_pirTest/DotProduct_2/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_2/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_2/log/,../gen/Tst_pirTest/DotProduct_2/log/gentst.log,../gen/Tst_pirTest/DotProduct_2/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_2/log/maketst.log,../gen/Tst_pirTest/DotProduct_2/log/runp2p.log,../gen/Tst_pirTest/DotProduct_2/log/runhybrid.log,True,,,17.257160696,,18,18,4,4,4,3,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:30.57,0,0,14506,0,5.50,0,4261,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:47.36,620,,True,False,True,,13.2129,0.0,0:00.32,1613,,True,False,True,,5.07874,0.0,0:09.45,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_3/log/runproute.log,../gen/Tst_pirTest/DotProduct_3/log/runproute.sh,../gen/Tst_pirTest/DotProduct_3/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_3/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_3/log/,../gen/Tst_pirTest/DotProduct_3/log/gentst.log,../gen/Tst_pirTest/DotProduct_3/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_3/log/maketst.log,../gen/Tst_pirTest/DotProduct_3/log/runp2p.log,../gen/Tst_pirTest/DotProduct_3/log/runhybrid.log,True,,,16.918456765,,18,18,4,4,4,3,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:26.07,0,0,168,1280,5.50,0,421,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:50.66,240,,True,False,True,,34.1333,0.0,0:00.29,405,,True,False,True,,20.2272,0.0,0:02.57,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_4/log/runproute.log,../gen/Tst_pirTest/DotProduct_4/log/runproute.sh,../gen/Tst_pirTest/DotProduct_4/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_4/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_4/log/,../gen/Tst_pirTest/DotProduct_4/log/gentst.log,../gen/Tst_pirTest/DotProduct_4/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_4/log/maketst.log,../gen/Tst_pirTest/DotProduct_4/log/runp2p.log,../gen/Tst_pirTest/DotProduct_4/log/runhybrid.log,True,,,23.093977955,,18,18,16,16,16,11,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,10:17.08,78,0,452,1280,352.92,3,457,0.3750,0.8750,0.1250,18,42.86,0.1250,,1:04.13,258,,True,False,True,,31.7519,0.0,0:00.30,,"Assertion fail:
",True,False,False,,0.0,0.0,0:00.59,True,False,False
81f8af5,05e0958,2019-07-30 22:20:02,DotProduct_5,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/DotProduct_5/log/runproute.log,../gen/Tst_pirTest/DotProduct_5/log/runproute.sh,../gen/Tst_pirTest/DotProduct_5/plastisim/summary.csv,../gen/Tst_pirTest/DotProduct_5/pir/AccelMain.scala,../gen/Tst_pirTest/DotProduct_5/log/,../gen/Tst_pirTest/DotProduct_5/log/gentst.log,../gen/Tst_pirTest/DotProduct_5/pir/out/resource.csv,../gen/Tst_pirTest/DotProduct_5/log/maketst.log,../gen/Tst_pirTest/DotProduct_5/log/runp2p.log,../gen/Tst_pirTest/DotProduct_5/log/runhybrid.log,True,,,11.318690017,,18,18,6,6,6,4,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:23.03,0,0,269,682,6.00,0,436,0.0000,0.0000,0.0000,12,-nan,0.0000,,0:34.87,250,,True,False,True,,33.792,0.0,0:00.23,444,,True,False,True,,19.027,0.0,0:03.98,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_0/log/runproute.log,../gen/Tst_pirTest/GDA_0/log/runproute.sh,../gen/Tst_pirTest/GDA_0/plastisim/summary.csv,../gen/Tst_pirTest/GDA_0/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_0/log/,../gen/Tst_pirTest/GDA_0/log/gentst.log,../gen/Tst_pirTest/GDA_0/pir/out/resource.csv,../gen/Tst_pirTest/GDA_0/log/maketst.log,../gen/Tst_pirTest/GDA_0/log/runp2p.log,../gen/Tst_pirTest/GDA_0/log/runhybrid.log,True,,,22.030727572,,18,18,5,5,11,6,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:16.64,0,0,1975,3463280,5.50,0,1861550,0.0000,0.0000,0.0000,11,-nan,0.0000,,1:02.87,272441,,True,False,True,,0.48862,0.240551,1:03.10,678181,,True,False,True,,0.19629,0.096635,1:28:08,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_1/log/runproute.log,../gen/Tst_pirTest/GDA_1/log/runproute.sh,../gen/Tst_pirTest/GDA_1/plastisim/summary.csv,../gen/Tst_pirTest/GDA_1/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_1/log/,../gen/Tst_pirTest/GDA_1/log/gentst.log,../gen/Tst_pirTest/GDA_1/pir/out/resource.csv,../gen/Tst_pirTest/GDA_1/log/maketst.log,../gen/Tst_pirTest/GDA_1/log/runp2p.log,../gen/Tst_pirTest/GDA_1/log/runhybrid.log,True,,,16.208299477,,18,18,5,5,11,6,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:22.85,0,0,343,56732,5.50,0,30518,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:59.73,5881,,True,False,True,,1.48002,0.69648,0:01.71,14352,,True,False,True,,0.606466,0.285396,1:29.99,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_14,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_14/log/runproute.log,../gen/Tst_pirTest/GDA_14/log/runproute.sh,../gen/Tst_pirTest/GDA_14/plastisim/summary.csv,../gen/Tst_pirTest/GDA_14/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_14/log/,../gen/Tst_pirTest/GDA_14/log/gentst.log,../gen/Tst_pirTest/GDA_14/pir/out/resource.csv,../gen/Tst_pirTest/GDA_14/log/maketst.log,../gen/Tst_pirTest/GDA_14/log/runp2p.log,../gen/Tst_pirTest/GDA_14/log/runhybrid.log,True,,,37.391488375,,18,18,5,6,17,26,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,5:11.64,0,0,530625,8456424,6.50,0,4772782,0.0000,0.0000,0.0000,13,-nan,0.0000,,1:33.05,398475,,True,False,True,,0.334074,0.164467,3:40.92,682533,,True,False,True,,0.195038,0.0960188,1:27:42,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_2,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_2/log/runproute.log,../gen/Tst_pirTest/GDA_2/log/runproute.sh,../gen/Tst_pirTest/GDA_2/plastisim/summary.csv,../gen/Tst_pirTest/GDA_2/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_2/log/,../gen/Tst_pirTest/GDA_2/log/gentst.log,../gen/Tst_pirTest/GDA_2/pir/out/resource.csv,../gen/Tst_pirTest/GDA_2/log/maketst.log,../gen/Tst_pirTest/GDA_2/log/runp2p.log,../gen/Tst_pirTest/GDA_2/log/runhybrid.log,True,,,26.004610237,,18,18,5,6,15,12,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:52.83,0,0,511,38704,6.00,0,26102,0.0000,0.0000,0.0000,12,-nan,0.0000,,1:07.92,3204,,True,False,True,,2.7166,1.2784,0:01.00,7876,,True,False,True,,1.10513,0.520061,1:16.84,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_3,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_3/log/runproute.log,../gen/Tst_pirTest/GDA_3/log/runproute.sh,../gen/Tst_pirTest/GDA_3/plastisim/summary.csv,../gen/Tst_pirTest/GDA_3/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_3/log/,../gen/Tst_pirTest/GDA_3/log/gentst.log,../gen/Tst_pirTest/GDA_3/pir/out/resource.csv,../gen/Tst_pirTest/GDA_3/log/maketst.log,../gen/Tst_pirTest/GDA_3/log/runp2p.log,../gen/Tst_pirTest/GDA_3/log/runhybrid.log,True,,,18.130759043,,18,18,5,6,12,11,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:59.65,0,0,8385,126748,6.00,0,77622,0.0000,0.0000,0.0000,12,-nan,0.0000,,0:59.34,13549,,True,False,True,,0.642409,0.30231,0:04.69,21258,,True,False,True,,0.409446,0.19268,3:42.37,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_4,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_4/log/runproute.log,../gen/Tst_pirTest/GDA_4/log/runproute.sh,../gen/Tst_pirTest/GDA_4/plastisim/summary.csv,../gen/Tst_pirTest/GDA_4/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_4/log/,../gen/Tst_pirTest/GDA_4/log/gentst.log,../gen/Tst_pirTest/GDA_4/pir/out/resource.csv,../gen/Tst_pirTest/GDA_4/log/maketst.log,../gen/Tst_pirTest/GDA_4/log/runp2p.log,../gen/Tst_pirTest/GDA_4/log/runhybrid.log,True,,,28.500574452,,18,18,5,6,17,26,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,5:11.28,0,0,12735,130398,6.00,0,77046,0.0000,0.0000,0.0000,12,-nan,0.0000,,1:17.83,6640,,True,False,True,,1.31084,0.616867,0:04.24,19621,,True,False,True,,0.443606,0.208756,3:30.24,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_5,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_5/log/runproute.log,../gen/Tst_pirTest/GDA_5/log/runproute.sh,../gen/Tst_pirTest/GDA_5/plastisim/summary.csv,../gen/Tst_pirTest/GDA_5/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_5/log/,../gen/Tst_pirTest/GDA_5/log/gentst.log,../gen/Tst_pirTest/GDA_5/pir/out/resource.csv,../gen/Tst_pirTest/GDA_5/log/maketst.log,../gen/Tst_pirTest/GDA_5/log/runp2p.log,../gen/Tst_pirTest/GDA_5/log/runhybrid.log,True,,,18.661854827,,18,18,5,6,11,11,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,3:37.93,0,0,24801,197412,6.00,0,122238,0.0000,0.0000,0.0000,12,-nan,0.0000,,0:49.92,26271,,True,False,True,,0.331316,0.155913,0:06.23,53830,,True,False,True,,0.161694,0.0760914,8:38.53,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GDA_6,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GDA_6/log/runproute.log,../gen/Tst_pirTest/GDA_6/log/runproute.sh,../gen/Tst_pirTest/GDA_6/plastisim/summary.csv,../gen/Tst_pirTest/GDA_6/pir/AccelMain.scala,../gen/Tst_pirTest/GDA_6/log/,../gen/Tst_pirTest/GDA_6/log/gentst.log,../gen/Tst_pirTest/GDA_6/pir/out/resource.csv,../gen/Tst_pirTest/GDA_6/log/maketst.log,../gen/Tst_pirTest/GDA_6/log/runp2p.log,../gen/Tst_pirTest/GDA_6/log/runhybrid.log,True,,,39.14572552,,18,18,5,6,18,26,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,8:23.61,0,0,3737276,23873744,6.00,0,12740526,0.0000,0.0000,0.0000,12,-nan,0.0000,,1:38.60,793177,,True,False,True,,0.167831,0.0826247,7:01.64,1363791,,True,False,True,,0.0976103,0.0480543,1:57:24,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_0,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_0/log/runproute.log,../gen/Tst_pirTest/GEMM_0/log/runproute.sh,../gen/Tst_pirTest/GEMM_0/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_0/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_0/log/,../gen/Tst_pirTest/GEMM_0/log/gentst.log,../gen/Tst_pirTest/GEMM_0/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_0/log/maketst.log,../gen/Tst_pirTest/GEMM_0/log/runp2p.log,../gen/Tst_pirTest/GEMM_0/log/runhybrid.log,True,,,13.716401034,,18,18,3,6,5,5,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:49.01,0,0,561192,1234944,5.50,0,422148,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:39.28,132302,,True,False,True,,1.98141,0.495352,0:13.34,330438,,True,False,True,,0.793323,0.198331,46:17.93,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_1,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_1/log/runproute.log,../gen/Tst_pirTest/GEMM_1/log/runproute.sh,../gen/Tst_pirTest/GEMM_1/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_1/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_1/log/,../gen/Tst_pirTest/GEMM_1/log/gentst.log,../gen/Tst_pirTest/GEMM_1/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_1/log/maketst.log,../gen/Tst_pirTest/GEMM_1/log/runp2p.log,../gen/Tst_pirTest/GEMM_1/log/runhybrid.log,True,,,11.771071559,,18,18,3,3,5,5,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,2:28.32,0,0,2791073,0,5.00,0,595588,0.0000,0.0000,0.0000,10,-nan,0.0000,,0:30.03,265425,,True,False,True,,0.24691,0.0617274,0:19.40,663410,,True,False,True,,0.0987866,0.0246966,56:08.09,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_10,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_10/log/runproute.log,../gen/Tst_pirTest/GEMM_10/log/runproute.sh,../gen/Tst_pirTest/GEMM_10/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_10/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_10/log/,../gen/Tst_pirTest/GEMM_10/log/gentst.log,../gen/Tst_pirTest/GEMM_10/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_10/log/maketst.log,../gen/Tst_pirTest/GEMM_10/log/runp2p.log,../gen/Tst_pirTest/GEMM_10/log/runhybrid.log,True,,,21.74177777,,18,18,4,4,7,20,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,4:11.30,0,0,143219,115712,5.50,0,116037,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:47.13,9599,,True,False,True,,1.70684,0.426711,0:02.77,23877,,True,False,True,,0.686183,0.171546,4:00.50,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_11,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_11/log/runproute.log,../gen/Tst_pirTest/GEMM_11/log/runproute.sh,../gen/Tst_pirTest/GEMM_11/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_11/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_11/log/,../gen/Tst_pirTest/GEMM_11/log/gentst.log,../gen/Tst_pirTest/GEMM_11/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_11/log/maketst.log,../gen/Tst_pirTest/GEMM_11/log/runp2p.log,../gen/Tst_pirTest/GEMM_11/log/runhybrid.log,True,,,35.474857353,,18,18,7,7,9,17,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,4:37.76,9,0,267556,12288,6.06,1,86856,0.0001,0.0001,0.0001,12,100.00,0.0000,,0:54.65,9861,,True,False,True,,1.66149,0.415374,0:03.18,24730,,True,False,True,,0.662515,0.165629,3:41.85,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_12,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_12/log/runproute.log,../gen/Tst_pirTest/GEMM_12/log/runproute.sh,../gen/Tst_pirTest/GEMM_12/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_12/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_12/log/,../gen/Tst_pirTest/GEMM_12/log/gentst.log,../gen/Tst_pirTest/GEMM_12/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_12/log/maketst.log,../gen/Tst_pirTest/GEMM_12/log/runp2p.log,../gen/Tst_pirTest/GEMM_12/log/runhybrid.log,True,,,21.576069682,,18,18,5,5,7,23,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,4:26.67,0,0,135989,163840,5.50,0,111430,0.0000,0.0000,0.0000,11,-nan,0.0000,,0:43.42,9866,,True,False,True,,1.66065,0.415163,0:02.92,26785,,True,False,True,,0.611686,0.152921,4:25.29,True,True,True
81f8af5,05e0958,2019-07-30 22:20:02,GEMM_13,pirTest,Tst,1000000000.0,../gen/Tst_pirTest/GEMM_13/log/runproute.log,../gen/Tst_pirTest/GEMM_13/log/runproute.sh,../gen/Tst_pirTest/GEMM_13/plastisim/summary.csv,../gen/Tst_pirTest/GEMM_13/pir/AccelMain.scala,../gen/Tst_pirTest/GEMM_13/log/,../gen/Tst_pirTest/GEMM_13/log/gentst.log,../gen/Tst_pirTest/GEMM_13/pir/out/resource.csv,../gen/Tst_pirTest/GEMM_13/log/maketst.log,../gen/Tst_pirTest/GEMM_13/log/runp2p.log,../gen/Tst_pirTest/GEMM_13/log/runhybrid.log,True,,,33.959703401,,18,18,12,12,20,20,36,36,162,162,route_min_directed_valient,checkerboard,4,3,-1,4,,8:46.00,29,0,204405,0,8.12,1,83792,0.0001,0.0004,0.0001,16,100.00,0.0000,,1:14.99,9084,,True,False,True,,1.80361,0.450903,0:04.20,22850,,True,False,True,,0.717024,0.179256,3:55.93,True,True,True
